
warning: `perf-rs` (bin "perf-rs") generated 5 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.27s
     Running `target/debug/perf-rs --help`
Linux performance monitoring tool in Rust

Usage: perf-rs [OPTIONS] <COMMAND>

Commands:
  list    List available performance events
  stat    Run a command and gather performance statistics
  record  Record samples for a command or process
  report  Analyze recorded performance data
  script  Dump trace data from recorded file
  help    Print this message or the help of the given subcommand(s)

Options:
  -v, --verbose  Enable verbose output
  -h, --help     Print help
  -V, --version  Print version
